"timestamp","event_type","details","user_id","time","diff"
"2026-02-17T12:11:23.916120","rain","{""amount"": 3.53}","farmer","1772101214174","1"
"2026-02-15T23:51:43.263850","rain","{""amount"": 0.0}","farmer","1772101214174","1"
"2026-02-15T23:41:38.575251","rain","{""amount"": 0.0}","farmer","1772101214174","1"
"2026-02-15T23:14:27.353758","rain","{""amount"": 0.0}","farmer","1772101214174","1"
"2026-02-01T08:00:00","rain","{""amount"": 25.0}","farmer","1772101214174","1"
"2026-02-17T16:42:44.480558","rain","{""amount"": 3.01}","farmer","1772101214174","1"
"2026-02-18T16:10:02.167624","rain","{""amount"": 0.0}","admin","1772101214174","1"
"2026-02-17T16:41:34.263130","rain","{""amount"": 25.0}","farmer","1772101214174","1"
"2026-02-17T16:51:15.663079","rain","{""amount"": 25.0}","farmer","1772101214174","1"
"2026-02-25T12:26:31.269927","rain","{""amount"": 1.18}","farmer","1772101214174","1"
"2026-02-17T16:51:20.330234","rain","{""amount"": 4.0}","farmer","1772101214174","1"
"2026-02-17T16:38:05.445498","rain","{""amount"": 25.0}","farmer","1772101214174","1"
"2026-02-17T12:11:16.648448","rain","{""amount"": 25.0}","farmer","1772101214174","1"
"2026-02-17T16:43:21.231968","rain","{""amount"": 0.47}","farmer","1772101214174","1"
"2026-02-17T16:42:44.480558","rain","{""amount"": 3.01}","farmer","1772101214174","1"
"2026-02-15T23:00:56.021875","rain","{""amount"": 0.0}","farmer","1772101214174","1"
"2026-02-17T16:38:05.445498","rain","{""amount"": 25.0}","farmer","1772101214174","1"
"2026-02-17T12:11:16.648448","rain","{""amount"": 25.0}","farmer","1772101214174","1"
"2026-02-03T14:30:00","rain","{""amount"": 10.0}","farmer","1772101214174","1"
"2026-02-17T12:12:31.974531","rain","{""amount"": 0.09}","farmer","1772101214174","1"
"2026-02-17T16:43:21.231968","rain","{""amount"": 0.47}","farmer","1772101214174","1"
"2026-02-17T16:46:06.777373","rain","{""amount"": 25.0}","farmer","1772101214174","1"
"2026-02-17T21:24:53.275720","rain","{""amount"": 3.52}","farmer","1772101214174","1"
"2026-02-17T16:41:47.319257","rain","{""amount"": 2.47}","farmer","1772101214174","1"
"2026-02-03T14:30:00","rain","{""amount"": 10.0}","farmer","1772101214174","1"
"2026-02-17T16:39:41.494937","rain","{""amount"": 25.0}","farmer","1772101214174","1"
